INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:13:01,941 utils (0.000) RELEASE SAVEPOINT "s12764_x11"; args=None; alias=default
DEBUG 2025-05-24 16:13:01,943 utils (0.001) SELECT "silk_sqlquery"."id", "silk_sqlquery"."query", "silk_sqlquery"."start_time", "silk_sqlquery"."end_time", "silk_sqlquery"."time_taken", "silk_sqlquery"."identifier", "silk_sqlquery"."request_id", "silk_sqlquery"."traceback", "silk_sqlquery"."analysis" FROM "silk_sqlquery" WHERE "silk_sqlquery"."request_id" = '5b9f73a5-081a-49bf-9f05-5f2a2f9ca1d9'; args=('5b9f73a5-081a-49bf-9f05-5f2a2f9ca1d9',); alias=default
DEBUG 2025-05-24 16:13:01,945 utils (0.000) UPDATE "silk_request" SET "path" = '/questions/ef0780dc-a873-4bb6-9f55-2ce6531a9985', "query_params" = '', "raw_body" = '', "body" = '', "method" = 'GET', "start_time" = '2025-05-24T13:13:01.858903+00:00'::timestamptz, "view_name" = 'question-list-create', "end_time" = '2025-05-24T13:13:01.923871+00:00'::timestamptz, "time_taken" = 64.968, "encoded_headers" = '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\"Windows\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\"Chromium\";v=\"136\", \"Brave\";v=\"136\", \"Not.A/Brand\";v=\"99\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', "meta_time" = NULL, "meta_num_queries" = NULL, "meta_time_spent_queries" = NULL, "pyprofile" = '', "prof_file" = '', "num_sql_queries" = 8 WHERE "silk_request"."id" = '5b9f73a5-081a-49bf-9f05-5f2a2f9ca1d9'; args=('/questions/ef0780dc-a873-4bb6-9f55-2ce6531a9985', '', '', '', 'GET', datetime.datetime(2025, 5, 24, 13, 13, 1, 858903, tzinfo=datetime.timezone.utc), 'question-list-create', datetime.datetime(2025, 5, 24, 13, 13, 1, 923871, tzinfo=datetime.timezone.utc), 64.968, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\\"Windows\\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\\"Chromium\\";v=\\"136\\", \\"Brave\\";v=\\"136\\", \\"Not.A/Brand\\";v=\\"99\\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', '', '', 8, '5b9f73a5-081a-49bf-9f05-5f2a2f9ca1d9'); alias=default
DEBUG 2025-05-24 16:13:01,946 utils (0.001) COMMIT; args=None; alias=default
INFO 2025-05-24 16:13:01,946 basehttp "GET /questions/ef0780dc-a873-4bb6-9f55-2ce6531a9985 HTTP/1.1" 200 2558
DEBUG 2025-05-24 16:13:17,808 utils (0.003) INSERT INTO "silk_request" ("id", "path", "query_params", "raw_body", "body", "method", "start_time", "view_name", "end_time", "time_taken", "encoded_headers", "meta_time", "meta_num_queries", "meta_time_spent_queries", "pyprofile", "prof_file", "num_sql_queries") VALUES ('2ee8e02f-4870-4f2d-aa8b-002269f54e79', '/quizzes', '', '', '', 'OPTIONS', '2025-05-24T13:13:17.671227+00:00'::timestamptz, 'quiz-list-create', NULL, NULL, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "POST", "access-control-request-headers": "authorization,content-type", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', NULL, NULL, NULL, '', '', 0); args=('2ee8e02f-4870-4f2d-aa8b-002269f54e79', '/quizzes', '', '', '', 'OPTIONS', datetime.datetime(2025, 5, 24, 13, 13, 17, 671227, tzinfo=datetime.timezone.utc), 'quiz-list-create', None, None, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "POST", "access-control-request-headers": "authorization,content-type", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', None, None, None, '', '', 0); alias=default
DEBUG 2025-05-24 16:13:17,809 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-05-24 16:13:17,811 utils (0.001) INSERT INTO "silk_response" ("id", "request_id", "status_code", "raw_body", "body", "encoded_headers") VALUES ('f8afd218-3655-4e87-8e95-d09f78728ba0', '2ee8e02f-4870-4f2d-aa8b-002269f54e79', 200, '', '', '{"content-length": "0", "Content-Type": "text/html; charset=utf-8", "Vary": "origin", "access-control-allow-origin": "http://localhost:8080", "access-control-allow-headers": "accept, authorization, content-type, user-agent, x-csrftoken, x-requested-with", "access-control-allow-methods": "DELETE, GET, OPTIONS, PATCH, POST, PUT", "access-control-max-age": "86400", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); args=('f8afd218-3655-4e87-8e95-d09f78728ba0', '2ee8e02f-4870-4f2d-aa8b-002269f54e79', 200, '', '', '{"content-length": "0", "Content-Type": "text/html; charset=utf-8", "Vary": "origin", "access-control-allow-origin": "http://localhost:8080", "access-control-allow-headers": "accept, authorization, content-type, user-agent, x-csrftoken, x-requested-with", "access-control-allow-methods": "DELETE, GET, OPTIONS, PATCH, POST, PUT", "access-control-max-age": "86400", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); alias=default
DEBUG 2025-05-24 16:13:17,811 utils (0.000) SAVEPOINT "s12764_x12"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,812 utils (0.000) RELEASE SAVEPOINT "s12764_x12"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,814 utils (0.002) SELECT "silk_sqlquery"."id", "silk_sqlquery"."query", "silk_sqlquery"."start_time", "silk_sqlquery"."end_time", "silk_sqlquery"."time_taken", "silk_sqlquery"."identifier", "silk_sqlquery"."request_id", "silk_sqlquery"."traceback", "silk_sqlquery"."analysis" FROM "silk_sqlquery" WHERE "silk_sqlquery"."request_id" = '2ee8e02f-4870-4f2d-aa8b-002269f54e79'; args=('2ee8e02f-4870-4f2d-aa8b-002269f54e79',); alias=default
DEBUG 2025-05-24 16:13:17,817 utils (0.002) UPDATE "silk_request" SET "path" = '/quizzes', "query_params" = '', "raw_body" = '', "body" = '', "method" = 'OPTIONS', "start_time" = '2025-05-24T13:13:17.671227+00:00'::timestamptz, "view_name" = 'quiz-list-create', "end_time" = '2025-05-24T13:13:17.811750+00:00'::timestamptz, "time_taken" = 140.523, "encoded_headers" = '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "POST", "access-control-request-headers": "authorization,content-type", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', "meta_time" = NULL, "meta_num_queries" = NULL, "meta_time_spent_queries" = NULL, "pyprofile" = '', "prof_file" = '', "num_sql_queries" = 0 WHERE "silk_request"."id" = '2ee8e02f-4870-4f2d-aa8b-002269f54e79'; args=('/quizzes', '', '', '', 'OPTIONS', datetime.datetime(2025, 5, 24, 13, 13, 17, 671227, tzinfo=datetime.timezone.utc), 'quiz-list-create', datetime.datetime(2025, 5, 24, 13, 13, 17, 811750, tzinfo=datetime.timezone.utc), 140.523, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "POST", "access-control-request-headers": "authorization,content-type", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', '', '', 0, '2ee8e02f-4870-4f2d-aa8b-002269f54e79'); alias=default
DEBUG 2025-05-24 16:13:17,818 utils (0.000) COMMIT; args=None; alias=default
INFO 2025-05-24 16:13:17,819 basehttp "OPTIONS /quizzes HTTP/1.1" 200 0
DEBUG 2025-05-24 16:13:17,850 utils (0.002) INSERT INTO "silk_request" ("id", "path", "query_params", "raw_body", "body", "method", "start_time", "view_name", "end_time", "time_taken", "encoded_headers", "meta_time", "meta_num_queries", "meta_time_spent_queries", "pyprofile", "prof_file", "num_sql_queries") VALUES ('a93fedac-a13a-4749-9ff5-be4dfe43e29f', '/quizzes', '', '', '{"description": "", "is_public": true, "title": "Adaline and Madaline"}', 'POST', '2025-05-24T13:13:17.820471+00:00'::timestamptz, 'quiz-list-create', NULL, NULL, '{"content-length": "66", "content-type": "application/json", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\"Windows\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\"Chromium\";v=\"136\", \"Brave\";v=\"136\", \"Not.A/Brand\";v=\"99\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', NULL, NULL, NULL, '', '', 0); args=('a93fedac-a13a-4749-9ff5-be4dfe43e29f', '/quizzes', '', '', '{"description": "", "is_public": true, "title": "Adaline and Madaline"}', 'POST', datetime.datetime(2025, 5, 24, 13, 13, 17, 820471, tzinfo=datetime.timezone.utc), 'quiz-list-create', None, None, '{"content-length": "66", "content-type": "application/json", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\\"Windows\\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\\"Chromium\\";v=\\"136\\", \\"Brave\\";v=\\"136\\", \\"Not.A/Brand\\";v=\\"99\\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', None, None, None, '', '', 0); alias=default
DEBUG 2025-05-24 16:13:17,854 utils (0.002) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."email" FROM "accounts_user" WHERE "accounts_user"."id" = 33 LIMIT 21; args=(33,); alias=default
DEBUG 2025-05-24 16:13:17,854 utils (0.000) EXPLAIN SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."email" FROM "accounts_user" WHERE "accounts_user"."id" = 33 LIMIT 21; args=(33,); alias=default
DEBUG 2025-05-24 16:13:17,857 utils (0.001) INSERT INTO "core_quiz" ("id", "title", "description", "created_at", "updated_at", "is_public", "views_count", "owner_id") VALUES ('8fbc6395-712a-43d0-9295-0814c3f01de9'::uuid, 'Adaline and Madaline', '', '2025-05-24T13:13:17.855831+00:00'::timestamptz, '2025-05-24T13:13:17.855839+00:00'::timestamptz, true, 0, 33); args=(UUID('8fbc6395-712a-43d0-9295-0814c3f01de9'), 'Adaline and Madaline', '', datetime.datetime(2025, 5, 24, 13, 13, 17, 855831, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 24, 13, 13, 17, 855839, tzinfo=datetime.timezone.utc), True, 0, 33); alias=default
DEBUG 2025-05-24 16:13:17,857 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-05-24 16:13:17,860 utils (0.002) INSERT INTO "silk_response" ("id", "request_id", "status_code", "raw_body", "body", "encoded_headers") VALUES ('1be047f6-d0f6-4392-a2c4-9301fe4a876a', 'a93fedac-a13a-4749-9ff5-be4dfe43e29f', 201, 'eyJpZCI6IjhmYmM2Mzk1LTcxMmEtNDNkMC05Mjk1LTA4MTRjM2YwMWRlOSIsIm93bmVyX3VzZXJuYW1lIjoiYWRtaW4iLCJ0aXRsZSI6IkFkYWxpbmUgYW5kIE1hZGFsaW5lIiwiZGVzY3JpcHRpb24iOiIiLCJjcmVhdGVkX2F0IjoiMjAyNS0wNS0yNFQxMzoxMzoxNy44NTU4MzFaIiwidXBkYXRlZF9hdCI6IjIwMjUtMDUtMjRUMTM6MTM6MTcuODU1ODM5WiIsImlzX3B1YmxpYyI6dHJ1ZSwidmlld3NfY291bnQiOjB9', '{
    "created_at": "2025-05-24T13:13:17.855831Z",
    "description": "",
    "id": "8fbc6395-712a-43d0-9295-0814c3f01de9",
    "is_public": true,
    "owner_username": "admin",
    "title": "Adaline and Madaline",
    "updated_at": "2025-05-24T13:13:17.855839Z",
    "views_count": 0
}', '{"Content-Type": "application/json", "Vary": "Accept, origin", "Allow": "GET, POST, HEAD, OPTIONS", "X-Frame-Options": "DENY", "Content-Length": "237", "access-control-allow-origin": "http://localhost:8080", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); args=('1be047f6-d0f6-4392-a2c4-9301fe4a876a', 'a93fedac-a13a-4749-9ff5-be4dfe43e29f', 201, 'eyJpZCI6IjhmYmM2Mzk1LTcxMmEtNDNkMC05Mjk1LTA4MTRjM2YwMWRlOSIsIm93bmVyX3VzZXJuYW1lIjoiYWRtaW4iLCJ0aXRsZSI6IkFkYWxpbmUgYW5kIE1hZGFsaW5lIiwiZGVzY3JpcHRpb24iOiIiLCJjcmVhdGVkX2F0IjoiMjAyNS0wNS0yNFQxMzoxMzoxNy44NTU4MzFaIiwidXBkYXRlZF9hdCI6IjIwMjUtMDUtMjRUMTM6MTM6MTcuODU1ODM5WiIsImlzX3B1YmxpYyI6dHJ1ZSwidmlld3NfY291bnQiOjB9', '{\n    "created_at": "2025-05-24T13:13:17.855831Z",\n    "description": "",\n    "id": "8fbc6395-712a-43d0-9295-0814c3f01de9",\n    "is_public": true,\n    "owner_username": "admin",\n    "title": "Adaline and Madaline",\n    "updated_at": "2025-05-24T13:13:17.855839Z",\n    "views_count": 0\n}', '{"Content-Type": "application/json", "Vary": "Accept, origin", "Allow": "GET, POST, HEAD, OPTIONS", "X-Frame-Options": "DENY", "Content-Length": "237", "access-control-allow-origin": "http://localhost:8080", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); alias=default
DEBUG 2025-05-24 16:13:17,860 utils (0.000) SAVEPOINT "s12764_x13"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,862 utils (0.001) UPDATE "silk_request" SET "num_sql_queries" = 1 WHERE "silk_request"."id" = 'a93fedac-a13a-4749-9ff5-be4dfe43e29f'; args=(1, 'a93fedac-a13a-4749-9ff5-be4dfe43e29f'); alias=default
DEBUG 2025-05-24 16:13:17,865 utils (0.002) INSERT INTO "silk_sqlquery" ("query", "start_time", "end_time", "time_taken", "identifier", "request_id", "traceback", "analysis") VALUES ('SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."email" FROM "accounts_user" WHERE "accounts_user"."id" = 33 LIMIT 21', '2025-05-24T13:13:17.851961+00:00'::timestamptz, '2025-05-24T13:13:17.854390+00:00'::timestamptz, 2.4290000000000003, 1, 'a93fedac-a13a-4749-9ff5-be4dfe43e29f', '  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py", line 82, in execute_sql
    tb = ''''.join(reversed(traceback.format_stack()))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 645, in get
    num = len(clone)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 130, in get_user
    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id})
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py", line 51, in authenticate
    return self.get_user(validated_token), validated_token
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\request.py", line 384, in _authenticate
    user_auth_tuple = authenticator.authenticate(self)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\request.py", line 231, in user
    self._authenticate()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 324, in perform_authentication
    request.user
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 414, in initial
    self.perform_authentication(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\middleware.py", line 94, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\wsgi.py", line 124, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Limit  (cost=0.00..2.52 rows=1 width=151)
  ->  Seq Scan on accounts_user  (cost=0.00..2.52 rows=1 width=151)
